order_id,user_id,order_date,total_amount,payment_method
1,66,2025-07-13,1819.84,netbanking
2,93,2024-11-24,3406.75,paypal
3,159,2025-06-11,1023.79,card
4,106,2025-03-16,3459.29,netbanking
5,284,2025-07-19,2812.18,netbanking
6,82,2025-09-11,2030.1,paypal
7,70,2025-04-03,1768.0,paypal
8,230,2025-04-20,384.34,card
9,280,2025-03-29,1466.7,netbanking
10,150,2025-04-07,2190.31,cod
11,275,2025-09-18,633.96,netbanking
12,215,2025-01-19,2389.45,cod
13,130,2025-05-08,2145.27,cod
14,214,2025-11-10,136.46,cod
15,250,2025-08-29,2583.84,netbanking
16,179,2025-06-21,92.92,paypal
17,63,2025-06-06,1614.86,netbanking
18,2,2025-03-15,2140.32,paypal
19,89,2025-10-11,4988.75,netbanking
20,1,2025-09-04,1433.12,cod
21,168,2024-12-06,1854.12,card
22,275,2025-09-16,416.16,paypal
23,12,2025-11-03,2983.47,paypal
24,112,2025-06-21,2736.76,card
25,23,2025-11-09,346.73,cod
26,182,2025-08-24,1508.37,netbanking
27,273,2024-12-27,1484.13,card
28,188,2025-08-22,86.6,cod
29,168,2025-04-26,925.56,cod
30,82,2025-09-21,1358.72,paypal
31,3,2024-12-13,2465.35,card
32,50,2025-04-04,1428.66,cod
33,163,2025-02-07,554.7,cod
34,189,2025-05-22,319.96,paypal
35,41,2025-05-18,1527.08,card
36,232,2025-04-25,210.26,card
37,100,2025-10-19,1481.64,paypal
38,275,2025-04-20,1591.99,paypal
39,265,2025-05-26,2462.62,card
40,158,2025-02-08,1273.04,paypal
41,183,2025-06-24,302.39,card
42,197,2025-08-03,3516.18,paypal
43,147,2025-10-30,685.73,cod
44,192,2025-09-16,2364.12,card
45,94,2025-01-25,1433.86,paypal
46,289,2025-04-01,3739.33,cod
47,122,2025-09-15,2647.89,netbanking
48,167,2025-07-03,1290.74,netbanking
49,14,2025-01-12,609.3,cod
50,159,2025-11-11,2048.01,card
51,249,2025-08-08,1836.6,card
52,55,2025-07-19,1148.94,paypal
53,191,2025-11-02,2246.38,card
54,131,2025-09-17,1995.28,paypal
55,50,2025-10-05,2327.12,cod
56,129,2024-12-20,4885.45,card
57,81,2025-03-21,437.91,netbanking
58,181,2025-03-14,3865.39,cod
59,62,2025-08-14,2111.52,cod
60,170,2025-09-20,3038.06,card
61,236,2024-11-16,1498.96,netbanking
62,94,2025-09-28,3130.61,paypal
63,160,2025-06-26,2543.41,paypal
64,296,2025-08-27,943.63,cod
65,45,2024-11-30,4274.6,paypal
66,75,2025-01-22,2895.91,card
67,113,2025-07-29,962.28,paypal
68,86,2025-03-31,4805.65,netbanking
69,190,2025-04-18,417.01,cod
70,97,2025-08-12,3749.56,card
71,132,2025-01-07,1554.16,card
72,159,2025-07-04,1198.62,card
73,151,2025-08-08,1266.47,netbanking
74,126,2025-03-12,1925.63,cod
75,98,2025-05-19,1605.68,paypal
76,246,2024-12-17,3039.57,netbanking
77,109,2025-06-24,1312.99,card
78,5,2025-04-30,205.7,netbanking
79,108,2025-02-05,1789.63,paypal
80,71,2025-01-28,1229.32,netbanking
81,103,2025-06-29,1941.5,card
82,115,2025-01-09,3848.26,paypal
83,120,2025-03-25,2642.7,netbanking
84,225,2025-06-08,3432.69,cod
85,57,2025-04-18,52.43,cod
86,119,2025-02-25,342.79,netbanking
87,37,2025-01-22,5486.66,cod
88,232,2025-02-03,993.92,card
89,96,2025-07-25,1626.14,cod
90,154,2024-11-26,881.76,card
91,271,2025-11-13,3780.75,netbanking
92,111,2024-12-26,2641.23,card
93,260,2025-08-26,3756.35,paypal
94,28,2025-10-13,133.74,card
95,224,2025-04-20,1932.09,netbanking
96,92,2025-04-14,98.53,paypal
97,117,2024-12-14,632.74,cod
98,288,2025-11-09,3465.24,cod
99,257,2025-04-06,440.97,cod
100,52,2025-01-25,395.99,card
101,289,2025-02-15,971.48,card
102,239,2024-12-30,5683.74,netbanking
103,53,2025-08-04,24.79,cod
104,179,2025-08-24,1139.2,cod
105,262,2025-07-29,1615.46,cod
106,173,2025-08-25,507.02,paypal
107,291,2024-12-13,2910.32,netbanking
108,167,2025-01-06,4200.84,card
109,37,2025-05-15,750.58,cod
110,256,2024-12-08,2559.93,paypal
111,181,2025-08-29,1902.74,card
112,240,2025-05-12,2998.4,cod
113,41,2025-02-12,429.57,card
114,260,2025-08-14,762.41,cod
115,46,2025-10-20,783.27,paypal
116,83,2025-08-20,3760.22,netbanking
117,223,2025-05-11,439.82,paypal
118,30,2024-12-31,2103.78,cod
119,295,2025-05-10,2710.44,netbanking
120,140,2025-10-05,822.34,netbanking
121,62,2025-04-09,528.02,card
122,279,2025-06-23,1260.11,cod
123,76,2025-01-16,5619.73,cod
124,65,2025-05-27,4425.82,card
125,299,2025-09-24,4804.62,card
126,81,2025-07-09,940.33,card
127,37,2024-12-29,3820.16,netbanking
